DateTime,Date,Time,Time24,ISOdateTime,LinuxTime,Temperature,Humidity
"16/07/2022, 7:30:00 am",2022-07-16,7:30:00 am,07:30:00,2022-07-15T21:30:00.000Z,1657920600,-17.8,39
"16/07/2022, 7:40:00 am",2022-07-16,7:40:00 am,07:40:00,2022-07-15T21:40:00.000Z,1657921200,-17.9,41
"16/07/2022, 7:50:00 am",2022-07-16,7:50:00 am,07:50:00,2022-07-15T21:50:00.000Z,1657921800,-17.6,40
"16/07/2022, 8:00:00 am",2022-07-16,8:00:00 am,08:00:00,2022-07-15T22:00:00.000Z,1657922400,-18.0,40
"16/07/2022, 8:10:00 am",2022-07-16,8:10:00 am,08:10:00,2022-07-15T22:10:00.000Z,1657923000,-17.5,41
"16/07/2022, 8:20:00 am",2022-07-16,8:20:00 am,08:20:00,2022-07-15T22:20:00.000Z,1657923600,-18.1,39
"16/07/2022, 8:30:00 am",2022-07-16,8:30:00 am,08:30:00,2022-07-15T22:30:00.000Z,1657924200,-17.5,42
"16/07/2022, 8:40:00 am",2022-07-16,8:40:00 am,08:40:00,2022-07-15T22:40:00.000Z,1657924800,-17.3,42
"16/07/2022, 8:50:00 am",2022-07-16,8:50:00 am,08:50:00,2022-07-15T22:50:00.000Z,1657925400,-14.6,80
"16/07/2022, 9:00:00 am",2022-07-16,9:00:00 am,09:00:00,2022-07-15T23:00:00.000Z,1657926000,-13.8,59
"16/07/2022, 9:10:00 am",2022-07-16,9:10:00 am,09:10:00,2022-07-15T23:10:00.000Z,1657926600,-16.2,41
"16/07/2022, 9:20:00 am",2022-07-16,9:20:00 am,09:20:00,2022-07-15T23:20:00.000Z,1657927200,-16.9,50
"16/07/2022, 9:30:00 am",2022-07-16,9:30:00 am,09:30:00,2022-07-15T23:30:00.000Z,1657927800,-17.5,42
"16/07/2022, 9:40:00 am",2022-07-16,9:40:00 am,09:40:00,2022-07-15T23:40:00.000Z,1657928400,-17.6,47
"16/07/2022, 9:50:00 am",2022-07-16,9:50:00 am,09:50:00,2022-07-15T23:50:00.000Z,1657929000,-17.7,42
"16/07/2022, 10:00:00 am",2022-07-16,10:00:00 am,10:00:00,2022-07-16T00:00:00.000Z,1657929600,-18.1,42
"16/07/2022, 10:10:00 am",2022-07-16,10:10:00 am,10:10:00,2022-07-16T00:10:00.000Z,1657930200,-17.6,42
"16/07/2022, 10:20:00 am",2022-07-16,10:20:00 am,10:20:00,2022-07-16T00:20:00.000Z,1657930800,-18.0,42
"16/07/2022, 10:30:00 am",2022-07-16,10:30:00 am,10:30:00,2022-07-16T00:30:00.000Z,1657931400,-17.5,43
"16/07/2022, 10:40:00 am",2022-07-16,10:40:00 am,10:40:00,2022-07-16T00:40:00.000Z,1657932000,-18.1,40
"16/07/2022, 10:50:00 am",2022-07-16,10:50:00 am,10:50:00,2022-07-16T00:50:00.000Z,1657932600,-17.5,43
"16/07/2022, 11:00:00 am",2022-07-16,11:00:00 am,11:00:00,2022-07-16T01:00:00.000Z,1657933200,-18.1,39
"16/07/2022, 11:10:00 am",2022-07-16,11:10:00 am,11:10:00,2022-07-16T01:10:00.000Z,1657933800,-17.5,43
"16/07/2022, 11:20:00 am",2022-07-16,11:20:00 am,11:20:00,2022-07-16T01:20:00.000Z,1657934400,-18.0,38
"16/07/2022, 11:30:00 am",2022-07-16,11:30:00 am,11:30:00,2022-07-16T01:30:00.000Z,1657935000,-17.6,43
"16/07/2022, 11:40:00 am",2022-07-16,11:40:00 am,11:40:00,2022-07-16T01:40:00.000Z,1657935600,-17.9,39
"16/07/2022, 11:50:00 am",2022-07-16,11:50:00 am,11:50:00,2022-07-16T01:50:00.000Z,1657936200,-17.8,42
"16/07/2022, 12:00:00 pm",2022-07-16,12:00:00 pm,12:00:00,2022-07-16T02:00:00.000Z,1657936800,-17.7,40
"16/07/2022, 12:10:00 pm",2022-07-16,12:10:00 pm,12:10:00,2022-07-16T02:10:00.000Z,1657937400,-17.9,41
"16/07/2022, 12:20:00 pm",2022-07-16,12:20:00 pm,12:20:00,2022-07-16T02:20:00.000Z,1657938000,-17.5,41
"16/07/2022, 12:30:00 pm",2022-07-16,12:30:00 pm,12:30:00,2022-07-16T02:30:00.000Z,1657938600,-18.1,39
"16/07/2022, 12:40:00 pm",2022-07-16,12:40:00 pm,12:40:00,2022-07-16T02:40:00.000Z,1657939200,-17.5,42
"16/07/2022, 12:50:00 pm",2022-07-16,12:50:00 pm,12:50:00,2022-07-16T02:50:00.000Z,1657939800,-18.1,38
